trans_id,trans_date,trans_amt,cust_id,product_id
b130bc56-d120-4020-a87d-0efd4a7566d5,2023-11-27,901.41,32a055e6-3483-45bf-9742-37b8b11306e2,4df385cf-9bb9-498e-8406-3dc2093d100d
a6151828-74a7-4904-b144-830df0fa52fa,2024-09-21,905.47,5447150a-70ca-4a98-8d12-091cd25db865,c165e9d5-bf6a-49c9-b96c-94d78e6b791a
cd910a2c-8d22-4b4a-89ff-0cd36c34a42c,2024-03-07,359.71,dd300dab-fb87-4c2c-9206-3413092dd684,44bf0d2f-3068-4802-8e52-14c9d65514c6
892eb6d1-aeda-4f61-9880-4d0f6b1f5938,2023-12-01,763.04,d800d782-ae83-4bf1-8b41-95cb803c031b,eeb14d37-25bb-4b2f-bc38-effb2e71027a
7b691af6-1d33-4e1f-bbbe-f2d89d573969,2023-11-11,833.32,54eeb4a6-673c-46e8-98aa-8cc5ee82b28b,f37f192f-c171-4e3f-9dfd-bb0e833c6b3a
b2977c14-fe98-43b5-8def-edaae1293375,2024-09-19,874.36,f0b2cacc-bb48-4d35-b31b-1bfb0f8cd1b5,67c20c94-3597-45a7-ac78-84da0dd78cb3
820b8db6-74ff-485f-a8b3-cb37131a8c6e,2024-08-30,553.16,50737d63-48e2-4f5d-a040-8566c9ba019d,e473f4df-9fef-48e1-9017-4903fb772aee
67d98cae-fbf5-4b6a-85da-6c9541fd6ed5,2024-04-09,773.2,523ce54f-ca98-42f1-908a-297a0b04c489,2ae36f67-1e43-4735-9a48-84caca4e19fd
dc928c73-8425-41f0-90b4-cbe1f51ac41a,2024-05-28,383.01,534c667e-024f-47c9-a3fc-98d451043083,b8295297-0816-43bc-886c-e723e699eae7
97d3e7d5-16f7-4857-8c0a-12e51c2d4061,2024-05-17,101.61,4cf621db-a54c-4983-9e62-f5d40c4da6a9,42199678-c96b-49b5-af8b-f68ef3269dbd
cc96f0d0-0727-4625-bb31-3320f8d1a7af,2024-03-29,270.64,8da1414d-55c6-48cc-9daf-c20a61befcfc,876c5b1f-2b9c-4f86-997e-7698c9993872
13d6027a-5347-431b-a580-b3103a9032b2,2024-05-05,432.09,2489dd5d-8e28-4a32-84f8-29cdd0a2cbcb,645e0dbe-194c-4673-a45d-3c0381fcf4f6
de3e0773-f3ce-4776-aee4-189d1cc608aa,2023-12-19,238.31,523ce54f-ca98-42f1-908a-297a0b04c489,65cfc296-8409-4a95-a762-13a49eca0fa9
5e9fd127-2c71-4ede-a876-4ac26e66be14,2024-09-17,148.49,fda39e98-83d3-4796-9905-8eabffc69eff,4fa2488d-5767-4b6f-a375-0a7007556eaf
630ec594-f53f-44a0-803a-1b16c8a8cb90,2024-03-02,767.86,f0b2cacc-bb48-4d35-b31b-1bfb0f8cd1b5,6b61d6b7-06ad-4526-9c2a-1e6d9d01bb20
3eaffc0c-d518-4983-bbc9-2f604b913a2a,2024-06-05,326.91,7a2f8c31-7891-49d9-b3d2-f68a8e196795,98b8224a-8dc6-4fdf-8d12-ac70708d8cb4
ec04c89d-527c-416e-bc66-4faa93a14f07,2024-03-22,200.76,276c1f5a-9763-4cf0-a4aa-9c1cd9e1b2ef,44bf0d2f-3068-4802-8e52-14c9d65514c6
2d560f69-4613-4bae-b6a1-c6cea1967952,2024-07-08,547.77,fda39e98-83d3-4796-9905-8eabffc69eff,2a598113-b08a-4967-940f-b506b81256f0
dfe6f7f2-488f-4995-ad69-f280c7e11f82,2023-11-12,971.61,f2760781-1b19-4231-b3a1-152550b2e04c,7f69081e-9759-4c4c-b601-c053504f0aeb
37030b2b-8ee5-4feb-9911-d500dda2c339,2024-07-30,617.66,5d7a956f-9e88-41c3-8e30-2a4cada8a37f,eeb14d37-25bb-4b2f-bc38-effb2e71027a
2d7e127c-d679-40c8-9cbc-570541310b19,2024-10-03,937.22,3fa9522d-69db-4e54-9ce2-de3b52ee3e7e,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
24b149f7-19d5-4c40-a81c-c77e6fe0eefc,2023-12-04,832.05,98d14e7a-b89d-42d2-ab55-259d40503ee3,64605cb9-08af-4fe4-8de4-89356c0be01d
1993978f-d972-4b5a-9c70-d250d0646725,2024-04-10,630.56,1e71220c-abbb-4ffb-ae10-af6372792405,4d429045-771e-4fc5-8a74-3ff9c511af83
1cb47584-b0d7-4f1d-b088-e198eed46a90,2024-07-13,76.01,98d14e7a-b89d-42d2-ab55-259d40503ee3,42e7da49-21af-4fc7-bac2-e20c7a67e772
d897d53d-f131-4ad1-9514-7b0bdfda71bb,2024-08-07,391.34,097a7163-5298-464f-bdac-7098a21c2029,4df385cf-9bb9-498e-8406-3dc2093d100d
e5ba50e8-892f-4412-adc7-eea50d4eb55c,2024-07-14,768.02,cc33ccd9-8805-407e-ad4f-5defe6cebfa5,7709059e-7a0c-492e-8a4b-953b0ca44083
29c1bb25-50aa-4887-9e23-9b4e0676181d,2024-06-06,980.01,061fb136-cbda-4926-aefc-f38f42e943e0,8a81c9ff-b9f2-41fc-90d7-f3dbea7a22d4
d763c733-bbe2-45c7-8105-39c8bc940212,2024-03-20,908.11,8b25c54b-0582-4e54-8352-07339a43ea85,1394745a-3049-4f16-b8f6-7181683fc250
b082172d-9041-43b1-b4b7-31d76746b183,2024-02-03,988.67,086c7c83-db90-4893-a967-e61e4e3acf83,8a7762ac-08d0-4bfb-a935-19999d4de098
250e3823-5047-4179-90ae-9b1b0dcf52e7,2024-05-23,340.84,3b725629-90a1-4697-a345-556474d44f06,2a598113-b08a-4967-940f-b506b81256f0
8aed8734-1377-4a0f-a92f-76ff5598a2c2,2024-06-10,710.65,4cf621db-a54c-4983-9e62-f5d40c4da6a9,4df385cf-9bb9-498e-8406-3dc2093d100d
79c3a9b3-9d85-4c83-9c14-12afd02a29b4,2024-07-24,797.08,85662cb6-0660-44d6-ba27-0595d418a19d,7f69081e-9759-4c4c-b601-c053504f0aeb
5576b1c9-dbc0-4720-bec8-46d92fe427d2,2024-04-12,207.05,3e4c1b52-cdbb-4950-9089-522349a2f719,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
c4f76129-3f08-43f6-b057-77c567fd6cfa,2024-10-05,51.73,76f935b7-5ddd-477c-9911-623d137aa7bc,8f38acf8-84f0-462b-9ac0-bee4364d0b98
8f8d1d74-c416-48e5-8f74-a4427daa6e39,2023-11-24,285.37,061fb136-cbda-4926-aefc-f38f42e943e0,b2ee8810-1b78-4042-8bf4-cbf0895c7e4d
4039c291-9276-4889-b519-005d71614b56,2023-12-25,442.87,4cf621db-a54c-4983-9e62-f5d40c4da6a9,42199678-c96b-49b5-af8b-f68ef3269dbd
02f58265-7a22-44c0-b784-55fca0fc0d97,2024-08-13,871.91,338c531d-1d79-4c64-8501-7370a965089f,4df385cf-9bb9-498e-8406-3dc2093d100d
766e1234-3edd-400f-a251-2bc610286cdc,2024-02-01,97.35,3fa9522d-69db-4e54-9ce2-de3b52ee3e7e,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
318c4cf9-c12f-42da-8467-d2802da0a72d,2024-03-01,332.97,64099b2d-3a9b-4ace-9269-7807000b32f7,4d429045-771e-4fc5-8a74-3ff9c511af83
515a4e22-2e1a-4051-b5f1-4cadecf0605a,2024-08-30,159.94,2764fed7-1fb2-4bdf-b60c-7db6051b362f,00a55acf-0181-4c1c-89f8-7e620dd29b39
03f772d1-527c-4bdf-a292-344abbadebbf,2024-03-26,809.56,bf5c42d7-7d52-4c84-8d9b-af8291287f35,9daa6c60-277f-46ab-a506-d1814659c219
29c6d99c-1c10-486f-9349-7d160a86707d,2024-09-08,478.85,7e1ad247-95ff-4e16-b056-01555e85cb53,9be6cf02-02e9-4540-ace7-a783752289a9
ecc5605f-e41e-41a7-8864-582dee6ab508,2023-12-15,789.48,7cfa3f4c-8f1b-488d-b396-c42d9daa7b33,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
6f3964f0-0dce-4d85-9da0-53017b9d486a,2024-06-22,669.03,e167f311-704d-44b3-8c45-17519ad868bb,2ae36f67-1e43-4735-9a48-84caca4e19fd
cb987cc0-ed43-4fe5-b4c4-367be34bdcf9,2023-11-07,418.09,e022e97a-ef5c-49cf-bf33-2b02b1d12752,f37f192f-c171-4e3f-9dfd-bb0e833c6b3a
10830281-9aa8-455e-b7ea-e2e24ffadb3d,2024-01-24,181.59,f3dbbf38-59f5-4b1a-96fd-6ec2b6ffe623,876c5b1f-2b9c-4f86-997e-7698c9993872
4455c97d-edde-4f5d-883e-fc038af334b7,2024-05-21,472.32,e022e97a-ef5c-49cf-bf33-2b02b1d12752,8a7762ac-08d0-4bfb-a935-19999d4de098
872c8b53-40be-467e-94e4-e4ed3d9f66d9,2023-11-30,428.42,911ec81d-3945-4d83-b69d-7b854cbae299,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
fcbbb2f0-452d-4255-8bdc-5eb28e6b736a,2024-02-18,411.62,7e1ad247-95ff-4e16-b056-01555e85cb53,00a55acf-0181-4c1c-89f8-7e620dd29b39
678130e4-08a3-46ab-8acf-d2e9dcb67a7b,2024-01-04,16.28,a444f6c1-4ed6-4f4b-a834-71238cee9b2a,85a42d96-ce1b-4e63-834c-104017bad0eb
d48e2063-32cb-4a3e-9446-a04d06b3eb2b,2024-06-22,815.71,8b2d6ec7-54d1-47ee-bbf4-06374a725c9b,4e3817fc-6053-4a53-a923-ffed33bb626c
b80c345e-ad3f-44d6-8a27-2e13c2f401b9,2024-03-12,881.46,b2ac5430-ec22-4326-9b35-5cbde72a742d,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
0a662413-a15c-48dc-a2c5-2fb0ee95e6e4,2024-05-30,804.16,9662d299-d601-4f63-bcde-64f046bc3dbf,2838418f-d520-4ff4-a0b2-e902d2782f49
e7272d07-38a0-405a-a9f9-eb1100753739,2024-08-15,719.03,7a2f8c31-7891-49d9-b3d2-f68a8e196795,65cfc296-8409-4a95-a762-13a49eca0fa9
8ff6859f-53e0-481d-a8d8-570b3d6d39e5,2024-04-23,807.73,b01ac54b-4365-4e0d-b99c-c32895050ac7,2a598113-b08a-4967-940f-b506b81256f0
326c21f0-7e84-4ed4-bf05-ba9630a77a0d,2024-09-18,648.21,ca018ac6-40f4-44f3-be14-b2c782d25b01,eeb14d37-25bb-4b2f-bc38-effb2e71027a
f03603ef-36b1-4a16-8769-ad003e8d7b9b,2024-01-09,313.19,8b2d6ec7-54d1-47ee-bbf4-06374a725c9b,c1c72526-158e-43df-8222-d434402fd8d4
f10cd8b4-01ee-4ca1-9d5b-36fd57f35fd5,2024-02-14,846.52,276c1f5a-9763-4cf0-a4aa-9c1cd9e1b2ef,00a55acf-0181-4c1c-89f8-7e620dd29b39
65731690-7353-41ce-8789-9e8fd1a4459d,2023-12-24,663.52,d3324bb7-0be6-44fb-8fcc-7d3f14f5409d,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
82eaf72c-f854-4425-8dba-2bb2dafce53e,2024-10-05,529.79,7b18a68a-211e-49ff-86d1-bacfd4c409a9,85a42d96-ce1b-4e63-834c-104017bad0eb
12ac294c-b386-429a-b422-e0add86e59dc,2023-12-27,382.88,c96d30a2-b971-4aa2-8a2d-a9db8ef967ee,4df385cf-9bb9-498e-8406-3dc2093d100d
b096fdeb-b2e3-4808-841c-e32086bab3f8,2023-11-16,799.11,51f933e9-7088-4b79-9788-c16437ee01f6,dba4dd2a-41c8-4450-9900-09978c6b54ec
e6743c45-2631-4f20-9ea5-b1ebb4dd3626,2023-12-02,802.32,bf5c42d7-7d52-4c84-8d9b-af8291287f35,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
ddc37fec-c1aa-45c0-9aae-8bb0584956d9,2024-09-19,533.35,b0a2fc61-005e-45cf-aada-85f7c33b955f,0c3df81d-04fe-468d-8499-08e7ff4f1d17
8ddc1ddf-ac6a-479c-af25-3eda614c3b66,2024-08-31,283.22,1982c65f-71ed-4ca9-b14d-a1015ff7e5c2,c1c72526-158e-43df-8222-d434402fd8d4
5faa7f6a-b14f-4c25-83dc-8580b74a09f3,2024-07-06,212.59,2f6354cc-4e20-44a0-afbd-f6ef72e8e08f,67c20c94-3597-45a7-ac78-84da0dd78cb3
904714ee-2fd2-4319-807c-ab45baeb9ddf,2024-05-14,848.27,7b18a68a-211e-49ff-86d1-bacfd4c409a9,2a598113-b08a-4967-940f-b506b81256f0
e7fb9eda-527c-4c05-993a-4726bc811b11,2024-02-26,632.22,3469561d-6284-4eb8-8581-aaf830fc99e4,8a81c9ff-b9f2-41fc-90d7-f3dbea7a22d4
b182c726-acec-466b-b21c-dff45f9ec75e,2024-05-18,47.71,849ea95b-72a4-4364-9ea5-fafb08d43ee2,081756b6-8083-450c-9cff-e40858bbab5f
907a97d4-8cd7-4f6f-8305-f70524124025,2024-09-30,149.11,d19fc6e3-44c4-4d17-ad48-78edefcd06ed,4df385cf-9bb9-498e-8406-3dc2093d100d
5e978ad6-bb1d-4689-b878-b8fed6a5077e,2023-12-17,570.36,276c1f5a-9763-4cf0-a4aa-9c1cd9e1b2ef,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
0b0dbcda-344b-4590-95de-b4e7a459c880,2024-05-13,541.92,a8b95e1e-bf60-44c8-a0cb-c633bfdfd7a0,7f69081e-9759-4c4c-b601-c053504f0aeb
75607283-961f-4041-a217-8f6803ede567,2024-01-12,155.69,98d14e7a-b89d-42d2-ab55-259d40503ee3,44bf0d2f-3068-4802-8e52-14c9d65514c6
ebf38424-4730-46c5-8f51-32550a2224b3,2024-06-07,457.46,097a7163-5298-464f-bdac-7098a21c2029,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
f4aec039-4b36-42ce-a93f-04cbd6d19cbc,2024-07-21,320.39,85662cb6-0660-44d6-ba27-0595d418a19d,64605cb9-08af-4fe4-8de4-89356c0be01d
e365ec16-c8a3-4b2e-ae39-e100b3842495,2024-06-20,607.52,92370558-f3e6-4599-a984-69106f708962,8f38acf8-84f0-462b-9ac0-bee4364d0b98
92f26659-961c-40fc-bf15-b2dca0e558ac,2024-02-13,355.33,cd279da1-7c8f-4178-959d-63ec5bbc1b46,85a42d96-ce1b-4e63-834c-104017bad0eb
5574c6d7-0a5a-45f3-883f-b2505fa981f3,2024-01-20,468.53,24cdf2e1-d7bf-4670-b372-483c2b39d06d,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
c0e44372-f84c-42aa-8b8d-90a29d9b99bf,2023-11-03,456.96,c07b3daf-f6b6-41b0-a945-b70986f0eb46,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
73d9f613-2d77-419d-a5a5-a45061f81540,2024-02-22,57.54,534c667e-024f-47c9-a3fc-98d451043083,44bf0d2f-3068-4802-8e52-14c9d65514c6
93fdb7d7-4e6d-424f-880c-660cf9d52dd5,2024-05-18,640.02,98d14e7a-b89d-42d2-ab55-259d40503ee3,65cfc296-8409-4a95-a762-13a49eca0fa9
db6a14c2-72aa-469b-8ca9-a79fd9a91de8,2023-10-23,611.51,56ecabf2-88ab-4c27-9260-b9463140ee92,9be6cf02-02e9-4540-ace7-a783752289a9
d0e3f692-056f-4e79-8a9c-6932a9a4914c,2024-05-14,194.34,3fa9522d-69db-4e54-9ce2-de3b52ee3e7e,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
76e00e96-af95-469d-83c9-8c8e75f2e912,2023-11-08,20.95,097a7163-5298-464f-bdac-7098a21c2029,9c353fb1-0ac7-4140-9130-efd112c1f511
9e3d7d24-880a-4d47-9fd0-1aff46034cb1,2023-12-06,933.71,c9ee8ca2-fc39-4f55-9349-5508960ab12b,2e30ea53-ea27-48fb-b075-c67ec6bff1c4
c3d8e981-fdb8-49f9-80a8-54244ae4aed8,2024-09-21,101.98,bfc625ed-f752-46fa-a858-077c1535de0d,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
cc76481d-b401-4e70-a943-fb16f7a8149e,2024-09-15,229.27,a113b1d2-eee6-4464-ac72-38025b17ea8e,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
549f0c53-381c-45a1-a7b2-325bbeb18453,2024-01-13,753.7,92370558-f3e6-4599-a984-69106f708962,9c353fb1-0ac7-4140-9130-efd112c1f511
88b44021-e105-4e59-9bba-3ac1f1582889,2024-03-13,271.28,4cf621db-a54c-4983-9e62-f5d40c4da6a9,2ae36f67-1e43-4735-9a48-84caca4e19fd
e5e511e5-da65-4016-b551-cf43aba6b3f8,2024-09-15,353.73,98d14e7a-b89d-42d2-ab55-259d40503ee3,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
f3ae18bb-47e8-4d3e-8774-e3ab6195918b,2023-12-02,959.48,f3dbbf38-59f5-4b1a-96fd-6ec2b6ffe623,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
4bad4da4-2143-42df-b993-b2a0de23c498,2024-05-02,943.57,b2ac5430-ec22-4326-9b35-5cbde72a742d,65ad6107-1ba2-4f68-8750-5b9b12115d79
723f3b36-0e15-482f-b3cc-1726e66797a7,2024-06-29,650.21,170814cb-9907-4a86-bb4a-cdd54c32d55b,45b8b583-829c-4a34-8feb-4c931a458885
fcb8dd34-672d-4f6b-b331-69bfb1b97ab4,2023-10-29,451.8,b0a2fc61-005e-45cf-aada-85f7c33b955f,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
cadb6e7f-e5a5-40ee-8fa5-e3902fb7589a,2024-05-31,215.91,76f935b7-5ddd-477c-9911-623d137aa7bc,65ad6107-1ba2-4f68-8750-5b9b12115d79
4370ca32-f03c-4716-a808-b24ab1f5599e,2023-10-19,828.88,8b25c54b-0582-4e54-8352-07339a43ea85,44bf0d2f-3068-4802-8e52-14c9d65514c6
12fb41ec-637b-4759-8510-82588f7e5c87,2024-03-10,67.99,a049c67f-32ea-4469-be0c-b4cb29011740,65cfc296-8409-4a95-a762-13a49eca0fa9
4e93bab4-8de4-4820-a42f-849e5e1f6702,2023-11-04,848.03,76f935b7-5ddd-477c-9911-623d137aa7bc,1e52f127-e9c0-4c17-a443-ea2a2ef3d351
0316d841-7360-4007-abe8-d8a5fcaa2f28,2024-01-14,732.25,1982c65f-71ed-4ca9-b14d-a1015ff7e5c2,4df385cf-9bb9-498e-8406-3dc2093d100d
5c82195a-f339-42cf-ab27-05616aac0c0c,2024-10-03,132.13,2f6354cc-4e20-44a0-afbd-f6ef72e8e08f,7f69081e-9759-4c4c-b601-c053504f0aeb
8ef72bfb-2fee-4588-9af5-220b7b882083,2024-04-18,772.55,bfc625ed-f752-46fa-a858-077c1535de0d,dba4dd2a-41c8-4450-9900-09978c6b54ec
207421bb-31fe-49fe-935a-2404efe1c810,2024-03-04,786.36,061fb136-cbda-4926-aefc-f38f42e943e0,b2ee8810-1b78-4042-8bf4-cbf0895c7e4d
e8fae4d3-9a2e-44b4-9be7-df9731532156,2024-04-11,868.46,3fa9522d-69db-4e54-9ce2-de3b52ee3e7e,4fa2488d-5767-4b6f-a375-0a7007556eaf
f33f71b1-8464-486b-bc6a-f425f9000fcc,2024-03-04,639.13,2489dd5d-8e28-4a32-84f8-29cdd0a2cbcb,4fa2488d-5767-4b6f-a375-0a7007556eaf
0fcc3cb5-89bb-4e1c-9c7a-b5c7fb323767,2024-09-03,723.27,1b39fcc5-a5cf-451c-91ed-d81a5dad551c,64605cb9-08af-4fe4-8de4-89356c0be01d
5b06a958-c8d8-4484-8239-5e0bdcb75ceb,2023-10-11,981.98,f2760781-1b19-4231-b3a1-152550b2e04c,0c3df81d-04fe-468d-8499-08e7ff4f1d17
793036de-4bd7-405e-8330-845423c7a89d,2024-07-18,42.68,a444f6c1-4ed6-4f4b-a834-71238cee9b2a,65cfc296-8409-4a95-a762-13a49eca0fa9
df6112a6-38ae-4665-b1f8-12c67d0e84d0,2024-01-10,293.28,835f937b-1cb8-4b4e-b923-8271f9b4e02f,42199678-c96b-49b5-af8b-f68ef3269dbd
c528c937-08b5-4101-884a-d2355340f9eb,2024-05-19,448.48,523ce54f-ca98-42f1-908a-297a0b04c489,4e3817fc-6053-4a53-a923-ffed33bb626c
68404991-15f2-4f7d-9249-0ed90bbf4057,2023-11-07,297.75,e4442e54-4de4-4abb-b319-ccc9e0999de0,645e0dbe-194c-4673-a45d-3c0381fcf4f6
1cbf95e8-e55d-485f-a55f-7b68993dd8a6,2023-12-12,725.74,59ec7687-db54-45ca-b8bb-a0d5e5294d76,7f69081e-9759-4c4c-b601-c053504f0aeb
dc9970f9-5dac-4256-a310-7d8fb04e53a3,2024-03-15,162.69,7d670569-10fa-4558-b681-f44257b53613,44bf0d2f-3068-4802-8e52-14c9d65514c6
39690b44-fb18-4bbf-8910-2e7b8466097b,2024-05-04,334.88,bf5c42d7-7d52-4c84-8d9b-af8291287f35,e473f4df-9fef-48e1-9017-4903fb772aee
44d7e939-aa24-4716-82ad-829134ddbe8a,2024-07-24,652.24,6c8e3c39-5a82-459b-a674-d5540cf99a28,c1c72526-158e-43df-8222-d434402fd8d4
7ad6c6fd-dd24-4916-8fb1-d12892be6e40,2024-05-08,868.16,54eeb4a6-673c-46e8-98aa-8cc5ee82b28b,42e7da49-21af-4fc7-bac2-e20c7a67e772
cb4f20c5-a2e9-4cfe-8f21-67c8894e1e7d,2024-06-27,615.25,386eb032-9989-4534-8ff0-08a0c6a7ab19,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
8143ef90-c5d1-4208-b730-55f7b56932c0,2024-05-29,69.22,849ea95b-72a4-4364-9ea5-fafb08d43ee2,e9f10836-82b3-4cbc-8f5e-9b45c383200e
40ae6184-2181-448c-8527-41e877fc7820,2024-04-02,302.4,d03251c5-58fa-41df-bef8-0675d61c8dcb,dba4dd2a-41c8-4450-9900-09978c6b54ec
0f8b6422-d89d-4e64-b786-e44b7e08ef48,2024-04-03,925.48,e022e97a-ef5c-49cf-bf33-2b02b1d12752,65cfc296-8409-4a95-a762-13a49eca0fa9
7624cf39-6fec-49f0-b392-5cbe3d397fb2,2023-12-09,205.11,cf5be9dd-e10a-4688-9d97-28d50e7d255f,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
96917352-b473-4631-b7ea-f129f3cc8eb6,2024-08-12,751.91,bfc625ed-f752-46fa-a858-077c1535de0d,1394745a-3049-4f16-b8f6-7181683fc250
73604fba-4a59-4bef-aad9-27129175d15b,2024-07-06,850.88,bf5c42d7-7d52-4c84-8d9b-af8291287f35,4df385cf-9bb9-498e-8406-3dc2093d100d
aae94332-b526-4727-9e92-a0ba2bbd72c0,2023-12-14,251.02,b32f4ae7-fa59-4940-90e9-7a6eeb80af94,9c353fb1-0ac7-4140-9130-efd112c1f511
d61dff89-07b9-432c-ae8c-a79dfe19d32a,2023-10-27,982.06,086c7c83-db90-4893-a967-e61e4e3acf83,9c353fb1-0ac7-4140-9130-efd112c1f511
b64e6dd3-d684-4fb9-99cf-07617d4dce80,2024-09-04,137.45,911ec81d-3945-4d83-b69d-7b854cbae299,65cfc296-8409-4a95-a762-13a49eca0fa9
a8c7572a-09bb-4fb7-864e-97260c9a026d,2024-05-03,80.54,0a2b0150-136e-4513-a71b-15b1cb92bbf8,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
148313df-7db5-4d54-be7f-06844c24e1c9,2024-07-11,781.31,8da1414d-55c6-48cc-9daf-c20a61befcfc,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
7c826bdc-e38f-416b-9809-a450435bf89c,2024-02-19,902.96,e022e97a-ef5c-49cf-bf33-2b02b1d12752,00a55acf-0181-4c1c-89f8-7e620dd29b39
6ee4c993-6151-4988-a87d-e0d50e322214,2023-11-20,902.19,4786864f-f7f0-41b0-a356-6c4be02a2c52,67c20c94-3597-45a7-ac78-84da0dd78cb3
da8518ed-1693-4fa8-8dc7-d3db9cfd0c11,2024-06-23,13.57,6981face-56cb-4c3b-96fe-e911151529ef,9be6cf02-02e9-4540-ace7-a783752289a9
9a735308-92ea-4ee9-946c-04eeab0efef5,2023-11-28,276.39,3e4c1b52-cdbb-4950-9089-522349a2f719,7709059e-7a0c-492e-8a4b-953b0ca44083
d076756d-3c46-49f7-ac8c-2095360e413d,2024-09-18,372.66,338c531d-1d79-4c64-8501-7370a965089f,645e0dbe-194c-4673-a45d-3c0381fcf4f6
c3300672-bc09-4f0d-af0a-549c2c004184,2024-01-08,907.97,7e1ad247-95ff-4e16-b056-01555e85cb53,64605cb9-08af-4fe4-8de4-89356c0be01d
ed9dc742-f67f-47c1-8838-26ea3a6e5002,2024-01-14,819.26,fda39e98-83d3-4796-9905-8eabffc69eff,4e3817fc-6053-4a53-a923-ffed33bb626c
327974b4-075b-42ca-9689-6c855920360e,2024-07-29,137.52,bf5c42d7-7d52-4c84-8d9b-af8291287f35,45b8b583-829c-4a34-8feb-4c931a458885
1baa66ca-ee2d-4cf3-b77c-a3f7e4ca33bb,2024-01-31,891.58,8b25c54b-0582-4e54-8352-07339a43ea85,44bf0d2f-3068-4802-8e52-14c9d65514c6
2b671991-a638-4640-b8b4-061a4c514077,2024-05-02,379.56,7cfa3f4c-8f1b-488d-b396-c42d9daa7b33,18e2b4be-b9f2-47a1-8cf6-7e02511fd481
ec6bd997-c1fb-4647-992d-76199f350cc4,2023-11-17,202.51,4cf621db-a54c-4983-9e62-f5d40c4da6a9,8a7762ac-08d0-4bfb-a935-19999d4de098
91b06c5a-a9c1-4df4-bb5f-3c54c19de797,2024-08-09,830.2,7a2f8c31-7891-49d9-b3d2-f68a8e196795,cc7a7d14-91e0-44d0-a073-484a6608bbfe
af9e750a-833d-45e6-ae6a-7d11e980f8ff,2024-05-03,32.53,4246f535-b54c-451d-ad73-6fb185d82f7d,9c353fb1-0ac7-4140-9130-efd112c1f511
068054ce-2394-4364-9722-3f9abb2ad6ea,2024-05-30,617.31,dd422b36-e12d-4208-917f-b5bd22b30edd,9daa6c60-277f-46ab-a506-d1814659c219
a467be9f-e9e3-4911-828b-0745a591f23b,2024-05-12,27.2,6c8e3c39-5a82-459b-a674-d5540cf99a28,cfd0f69f-ade1-4b92-ae98-b5f3fa3cfbbd
9e1f33ef-a9f9-44bc-a290-c9ded442cf0c,2024-04-02,509.67,c2ec75c1-1021-4f18-b366-b8f542d5559d,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
40fb3373-3a34-412e-86b5-ea7dfa6a49fe,2024-05-15,426.1,c07b3daf-f6b6-41b0-a945-b70986f0eb46,00a55acf-0181-4c1c-89f8-7e620dd29b39
1c77bd43-0ac5-4f7c-86db-ccbdc682a2cf,2024-09-21,827.24,5447150a-70ca-4a98-8d12-091cd25db865,b8295297-0816-43bc-886c-e723e699eae7
6a01c636-4d8c-43e2-8ae4-6d82b7e03beb,2024-02-23,776.91,c96d30a2-b971-4aa2-8a2d-a9db8ef967ee,4df385cf-9bb9-498e-8406-3dc2093d100d
c1a5de60-1e19-4bcc-a028-8f76a067d024,2024-04-15,115.12,85662cb6-0660-44d6-ba27-0595d418a19d,cc7a7d14-91e0-44d0-a073-484a6608bbfe
36bb2b04-5d14-4392-b165-c1ea3706c0b7,2024-08-13,104.85,17a5216a-88d0-4ac2-9eb0-527f90da5be5,e473f4df-9fef-48e1-9017-4903fb772aee
7d081da0-16bf-4cb2-b9de-752c087f3d05,2024-08-20,48.87,911ec81d-3945-4d83-b69d-7b854cbae299,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
bc85cb9d-c278-4c51-8662-1516985370d3,2024-07-10,500.01,5d7a956f-9e88-41c3-8e30-2a4cada8a37f,eeb14d37-25bb-4b2f-bc38-effb2e71027a
9da4fffd-1671-44b6-b198-6ec3222b8ffa,2024-08-24,835.59,c9ee8ca2-fc39-4f55-9349-5508960ab12b,85a42d96-ce1b-4e63-834c-104017bad0eb
